Time,FP1,FP2,F7,F8,AF1,AF2,FZ,F4,F3,FC6,FC5,FC2,FC1,T8,T7,CZ,C3,C4,CP5,CP6,CP1,CP2,P3,P4,PZ,P8,P7,PO2,PO1,O2,O1,X,AF7,AF8,F5,F6,FT7,FT8,FPZ,FC4,FC3,C6,C5,F2,F1,TP8,TP7,AFZ,CP3,CP4,P5,P6,C1,C2,PO7,PO8,FCZ,POZ,OZ,P2,P1,CPZ,nd,Y
0.9724935718400599,0.09053388514857494,0.15162832471470258,0.0026099463177458554,0.0001877917631936961,0.11171834215518135,0.00696107266926247,0.19647390595498762,0.8412614741569696,0.0018943386993122934,0.7913816541978266,0.001301539177855499,0.3542563348394299,0.006345314305231046,8.014284182700577e-11,2.5026289658513167e-07,0.009431953354272854,0.23362389465193512,0.011668676887114331,1.709826688281307e-06,2.155516696058016e-09,0.04391656212788791,1.1263820614049215e-05,0.0031589078966184543,6.790143538615297e-09,0.003875282024173582,1.278844828747119e-08,0.0007845572316549019,0.0004542324837952081,0.03824492362829659,0.00028111218874003004,0.003300036741768012,0.5071623037589681,0.0015665099059630277,0.0018155394220241176,0.0016147089597440673,0.524887567651144,0.01863716269273814,0.01450153778351216,0.15155790512226108,0.051410392280516505,0.00014111067029597816,5.906949806287677e-11,0.046980148532306275,0.9444781865515451,0.01264031053214371,1.6835645892011752e-08,1.0524806178077223e-06,0.12794538291283183,1.9413763880556894e-05,7.055694568754192e-10,8.044328409396222e-05,6.892156495605152e-10,0.12385516345495426,0.008352051316370976,0.007306623528516402,0.005115531167849798,0.23301744939677563,0.00855168409754011,0.0037876232215670455,3.120694428255059e-05,0.050528367769281934,0.09197576957020209,0.24621599481964962,0.06935728788298035
0.9124251601609813,0.6750977473401605,0.001140745986321594,7.968368289396549e-07,2.8239997231262233e-19,0.5925986307204791,0.2084392586060126,0.03397225827856805,0.14383808132519582,0.005153640368126226,3.0692144162948646e-08,3.365950999496681e-08,0.5841028838339957,6.972302208344758e-08,2.7106024311649876e-05,1.41427511882715e-10,0.0012661227587760786,0.99492582932974,0.01026915754642477,3.4227092168189594e-05,1.0132906381955408e-05,4.074437347767179e-153,2.3394818598942794e-10,0.12491095164891815,6.157135032801629e-07,0.008553925954365837,0.00015326442598649672,6.980266197305438e-12,0.0036079273773768315,0.11535188512621176,0.004770985216836019,0.002011503794878594,0.1821211569955059,0.0033013664086604575,1.2583456272677005e-09,1.1974925424898534e-10,2.9760304799443834e-07,0.0004582168786235202,0.11462736884764052,0.704534914533958,5.803119216746856e-14,2.177593743709508e-13,5.221987897143177e-05,5.7830957923313866e-05,0.00021936884960795582,0.8868288401996679,9.52681228591617e-07,1.7544714192030752e-22,0.4158905322022436,3.430411681809704e-29,4.1718428582638746e-12,7.364743709530552e-08,1.7724391608308374e-05,0.5811149074410779,0.00020066707026197765,0.0033565639205178043,0.0003398888843293608,0.0006742191948338097,0.04236730452559986,0.013462797563678809,0.0005804324480476677,0.9691499544389258,0.3058847398466945,0.6517409694442878,6.554550549599993e-07
0.9990613012688137,0.07495475029156104,1.7941047129252903e-05,5.372185979408112e-14,7.806320732086975e-14,0.001677430993744294,0.0001411724643330071,0.00038571174819021693,4.188598786519705e-13,0.06532299010510377,0.00015861898070993337,1.3826370446692301e-14,3.784149943173005e-16,0.4273966975446134,1.3131363445321297e-14,1.3915486201263485e-11,0.010141843038075086,0.7592506831331007,0.061451252720047075,5.453533410038492e-06,5.257380171459286e-05,3.059816168934478e-21,6.521827257220082e-174,7.948911422734027e-19,0.18575022936768001,8.503019049426842e-09,2.8993482674708193e-07,1.5315645406561422e-21,1.0456512969449111e-06,4.659721914128042e-06,0.012060000620833726,1.460069599606199e-06,0.016713159808229187,6.0729121093813254e-06,5.70362294324052e-10,1.6961609516913225e-09,3.074158944961754e-11,0.013543314875849801,0.22717289146493377,0.04215410411492251,3.578738146004498e-08,6.1500995083643255e-12,2.049893948191097e-08,4.073482917917494e-06,4.096972671376261e-09,0.11057384592295437,1.305249203739016e-16,8.462046734592463e-28,9.533656510026641e-05,6.060621917994395e-27,2.0010845932034182e-05,2.8805105815318194e-23,0.9368907007530288,0.05800490179708517,0.00014448652090802238,0.0028191995713286156,0.00032453094811701167,0.0007016041452253122,0.017488953638976783,0.007217815299857453,0.5783371123516177,8.903151042262427e-09,0.03334712644222363,0.061302842183118565,4.332823676004325e-09
0.98598080639091,0.00984769075274847,0.15433953105858933,2.0620249538632728e-10,5.308658378993287e-16,0.006299804147777231,0.010725402983177769,0.101773229990829,0.005826774759869431,0.0036646117791867623,1.3592774821918178e-05,4.1714676946233715e-09,0.06951872070394069,0.006079222953697634,2.7407639032249393e-07,6.053222014669284e-09,0.7492318437865695,0.8357665752508524,0.003922543418297341,0.00010361228508675661,3.4666283671881405e-07,0.0017912432099074515,5.20465061643153e-05,2.635447265845103e-160,5.229379829377878e-05,9.57823816142887e-06,7.597043270995237e-09,4.2354632119937076e-17,1.0517661893287574e-05,0.7013377312100767,0.14863168318760336,0.025656878502237215,0.3490177237310974,4.482021279492576e-06,7.78284954277326e-09,8.066008062798216e-08,8.452255743541354e-06,0.015494889107159515,0.2122011374029575,0.0627982395575593,7.72802961346928e-07,1.1088178831892765e-08,1.4764551011757646e-05,0.001858960245965164,0.8288415187116304,0.0558262153422079,1.0872157634737006e-07,7.761810407427125e-21,0.005056135848561421,1.7558835463012036e-18,1.8590082314194923e-09,1.4650973849146772e-10,0.00033670156913857087,0.6024762875084475,1.874643726108113e-05,0.0009441312950852308,8.069687993475036e-05,0.02591688032083062,0.08790500029975722,0.1367193354202894,0.005175683385858869,2.9566749422864867e-07,0.00016086063427388594,0.014564400834201241,2.3799194934604085e-09
0.8631566042570202,0.07897149670553437,0.009056221346210402,9.683528990379803e-09,2.5500205405932473e-08,0.005523512095498413,0.009008918350844433,0.0017463928673578084,1.0479639276577275e-08,0.2764564993314717,0.016228614007479797,9.703615178502486e-08,3.8269255728918824e-08,0.828818466606134,2.2583255247424527e-16,5.0674535551695826e-12,0.4107993338482905,0.969484627710435,0.009118614990948192,5.407277579218063e-05,7.468836179920143e-06,3.659252581219066e-12,0.0024932204524025134,2.718360581729294e-14,2.6107417911125485e-190,2.286025290882861e-07,3.483517393452172e-14,1.976387600276134e-18,3.694750925803743e-14,1.969045773069806e-05,0.008235446731864162,3.6625722133300716e-06,0.008421224600443453,0.000710589179446704,1.4972112630922697e-05,2.3061372474849068e-07,1.9718184300556748e-07,0.3189274325306834,0.013804348508943787,0.03551849640129795,0.0003029500388250528,1.4754409888433847e-07,3.5109593701804447e-13,9.522130011638822e-08,7.04974572384699e-08,0.3618220169381467,1.8746828110779267e-16,3.2369193265695462e-21,0.0006548908479846749,1.2372246425576954e-18,2.266171725915021e-10,9.45992626598488e-17,0.6146355664341605,0.24139159187856646,4.135881971761724e-06,0.0027409873401310564,3.539110029050363e-05,0.004847028652134104,0.01818737432912979,0.020395039549968057,0.2607973210531996,4.519946319569915e-05,0.036958425630847724,0.07798959576193745,5.164802827430853e-05
0.9852385246034515,0.15930160053029635,0.0038515789028036656,3.8013240305851605e-15,4.3609464470997946e-20,0.0012841362074558166,0.0024970545410750626,0.03575969584892448,3.749161383719225e-09,0.0009341308295505946,1.3867742429767983e-06,3.2827340082271287e-12,1.6145250832911423e-08,2.7092065816705624e-08,1.0106576787967415e-11,1.5842347117646715e-10,0.018831128430436505,0.7213902130121338,0.0101806248317139,3.8910786851669404e-06,3.3540873452474805e-07,4.9162196367278e-16,8.651199538070798e-15,2.97694546124053e-29,1.7290281805577142e-13,2.0427326865481104e-170,0.004330720020026179,1.1466476790130137e-13,0.6058152442084863,3.689385725620755e-40,1.7135765439130144e-27,3.0093185142551333e-26,0.16671234112628272,1.1342436242463526e-07,2.7986060652110534e-14,1.7633526175283993e-12,1.7227776915942776e-12,0.0002672948850005718,2.490749557453742e-05,2.397818228397887e-13,1.1395838145574348e-08,5.726848565271849e-09,4.7698807580991636e-06,0.0064094944912235835,2.099864943022796e-05,0.08851570027153456,8.148927343521801e-16,1.673533452290493e-25,0.014983540028857423,1.1214006088511937e-26,3.944059244256374e-09,2.37946830314386e-25,1.240465011458594e-09,0.10286017858265972,3.3670371506269293e-06,0.0011859225219646486,1.1197768723243597e-05,3.140645929212892e-05,5.163448627784314e-33,1.399345711435247e-23,9.134700655595595e-22,7.191777975404696e-30,7.592708050798723e-21,0.21491579551595097,2.300051904416676e-16
2.546879240623161e-11,0.3225385650267693,0.006993107642527444,1.3012376286039476e-10,1.8338617922831075e-12,0.009323601449146743,0.08706546961932494,0.21365139833484156,1.1120316978026019e-07,0.16646679658075653,5.49343227633776e-08,5.1667900495566986e-08,4.124404082943597e-07,1.8610229129524842e-05,9.899318723132571e-24,2.63912807765089e-12,1.061960045815317e-05,0.982537479720148,0.009752678645499323,1.069763346968381e-06,8.143318065645551e-06,4.428860473518785e-10,1.0205578131378216e-10,4.081131259351307e-19,4.480031422043866e-22,0.037247720468174185,2.832675845154256e-174,2.7564401499291564e-13,0.33384874673255643,1.113432870539405e-18,8.275087860363647e-24,8.336374336573405e-18,0.05766100569212032,0.0008976778799071336,2.3629096294359044e-08,2.4009028543939908e-08,3.878323371670395e-09,0.0023949505082210107,0.004321450290276919,4.13286081537392e-09,0.00037112134839525934,9.077628987412472e-05,5.5318280880017036e-12,0.0020864434228556983,1.097962071464387e-05,0.6359848298345745,5.623178621572593e-44,6.270313632182449e-23,0.0867044191880138,2.835998417237981e-19,5.896096879044541e-10,3.4236430813893854e-20,3.577562025495965e-21,0.5977479809456829,5.655810778781011e-06,0.0008650096499922167,0.0005341951328294356,0.025060807776030883,4.056699323145757e-17,1.7906654273879374e-16,3.9566580820460067e-17,1.1695501275607513e-12,4.548266217402401e-08,0.29105655246494255,2.1537706987828162e-11
0.9999565199579331,1.7838162245495177e-05,0.000440408127232145,7.849273841001776e-22,6.227604733284826e-17,1.2658975879898e-06,0.029086216901209137,0.001523817604321118,0.0001690117543276179,1.5776591531897496e-05,2.841433165636616e-05,5.069368477511533e-12,6.651086142465299e-07,0.0009185334854601515,1.8681952409465208e-11,1.0192331814029536e-14,0.0006678329997509351,0.2967073137818838,0.008152275188383297,0.001354465837697721,1.5575049589621176e-05,1.567389158624919e-11,0.00256122884559567,1.4074395519576164e-20,0.004220218038370665,0.14697581939315946,0.01906149725851228,3.9887217165418065e-134,0.010957988868402636,1.280489966927296e-15,5.5890820052320614e-09,1.520230193670357e-11,9.374587569489645e-06,1.4961475053621945e-13,4.671297042360402e-12,2.3066594633520348e-14,2.4986424489170877e-08,0.007954782049552194,0.0009033937652584269,9.70146693701839e-18,2.423723448905157e-07,2.1481977430619658e-07,6.144392846749722e-05,0.009554411623341929,5.589664352490414e-05,0.00041764556708520146,1.4236772517152625e-08,3.4753749971995374e-22,0.00026941563096333384,3.516479418249909e-27,0.0007381061762422749,2.7706638455095316e-28,0.007925542141645796,0.015188568406449858,6.407136060399736e-05,0.0003892672714344781,0.0010810235917713166,0.003615617143587384,6.061826012425422e-10,1.3341934937227544e-09,8.59323737300864e-05,8.970302876533795e-13,6.29577027751626e-07,6.52355800526354e-05,2.3565886833919746e-20
0.997019511801524,0.32687780057420146,0.009620268364845414,7.13430702779216e-10,4.4419522004678644e-13,0.0021457418478699653,0.04793621837203833,0.2570945647039789,7.980567043213702e-06,0.08514040900183141,0.000560669874042849,7.91775803396086e-08,2.471374208880296e-05,2.5811753122134084e-06,4.3580094445929247e-14,4.149480171756331e-11,0.0024340623891683745,0.6819578812305636,0.0030804935314104245,2.864709240590506e-05,8.689933946566031e-08,8.20071657006066e-10,2.3914335244905612e-14,5.734638239986103e-20,7.12187150237544e-24,0.007580988371747125,0.009557551236817112,1.9875683379546177e-09,3.0915688867137183e-174,4.038022754897237e-39,1.2724567256069525e-50,2.16854075278364e-38,0.16037409546807088,9.604286431023029e-05,1.8107804144463272e-10,9.518427584882014e-08,1.4490939988629275e-07,0.00478186074130065,5.061809673268496e-07,1.2376879503206964e-12,0.0004644520413585737,0.0006140477938354025,3.2443018003093054e-08,0.0029457798855399586,6.138538634859124e-05,0.47576354798636256,1.3283615538848857e-18,3.152955618450396e-17,0.08126456276427743,6.754144251153014e-19,1.1554848756399502e-12,1.052549041199378e-18,3.411585673011493e-16,0.08135188439754046,5.526713117037847e-07,0.002058218763971166,1.4799708227687572e-06,0.010912385038332207,2.203083896970966e-48,3.2615385182164765e-42,1.6707060435795051e-34,2.0412651859005526e-19,1.254004645097183e-13,0.3695219630761237,1.4400239758962552e-13
0.9160432465625057,0.0003977480807583932,0.02044701329203729,3.5263347492138415e-12,9.067025188337158e-12,4.346105346248844e-06,0.0005903972560154513,0.0010116905562154823,6.049661883745595e-08,0.015629578994076146,7.490974271369794e-05,1.6441357741847376e-08,3.5881446208358628e-06,0.0764447684000636,8.359488815906699e-14,1.2452272577226912e-10,0.6291990373062105,0.822779697549178,0.002848566091536056,3.195696306223343e-05,4.11509579292229e-08,1.3658753550979859e-09,0.0013676360992833792,5.875898739765065e-17,0.0006894986144254948,3.9878897275802144e-13,3.115942262162437e-16,1.1626255734985034e-26,2.2297627606552816e-17,2.2487451751329967e-187,0.4261947624594654,0.005611635450770151,2.5831064913622194e-05,2.8382720993322413e-08,4.5653290579859217e-07,1.3793333156331859e-09,2.49508696628333e-08,0.11899582632372309,0.06501395899099705,2.1197375969758202e-05,8.081151540034005e-06,1.0280593365140449e-08,8.739006412948654e-10,1.9199992148259975e-05,0.000103150836044304,0.05608614564711568,3.7940683278474e-12,7.284920362709222e-22,3.585414102639183e-06,5.001623228477332e-21,8.362443976264632e-11,1.2031941168133245e-18,6.959222869816266e-05,0.20328518844114615,1.0564237777650206e-06,0.002940598829580288,8.734563732564645e-06,0.0034016421423791626,2.711621245819888e-07,0.00045455022228679283,0.00018607163480035413,0.4389336140002944,0.02351846247970875,0.0005592113900633755,4.072150912317015e-08
0.9988594713347965,0.00286828734393146,0.004744299088520219,2.2525031972254773e-12,2.4592597153706545e-10,0.00034778922992326563,0.004348243215284839,0.01760539807447269,9.81753838531368e-10,0.026279758392774154,0.0008132833439035051,6.84384408004341e-09,3.192099903255698e-07,0.10361672248557603,3.7805468125850885e-16,3.553447501972097e-11,0.5035243985614509,0.9812271382385617,0.004480743278723431,4.832360277873047e-05,4.214600134391546e-08,1.8976102760984105e-11,0.00021972423005902215,3.500401129345733e-17,5.11586092043766e-05,6.112574389874118e-13,7.512482525957714e-22,8.39412358404441e-25,8.530384774364659e-27,1.7223725432962162e-05,3.0993600528716617e-201,6.563041990765655e-10,1.4657966650792764e-06,3.834313518517116e-07,3.353959797051344e-06,3.940923014596213e-10,1.9162306130525662e-10,0.2667740049753319,0.038048540053535036,0.000490944829867765,8.446714819588437e-05,6.920977063106737e-09,1.5492772272798707e-13,5.1862284599677975e-08,1.1521475316624891e-06,0.28540501311145156,2.979752949461307e-16,9.749854318460097e-21,0.001404188647466382,7.277346166993105e-21,4.67411215536574e-13,3.676101669160439e-20,1.4701482518123322e-05,0.31777088009856935,4.881149377983177e-07,0.002360640617909405,9.564163917568107e-07,0.021045873807522857,3.357167818888339e-05,3.1641362449238513e-06,4.4745606563857565e-06,0.00021645198814611205,0.3116976401837459,0.005873913511315315,6.564765447022678e-07
0.9970587016940197,6.774561671137127e-05,0.009080128480465756,1.360653774312874e-15,3.1543693592650297e-10,3.340819808855347e-05,0.0004459224744695811,0.000579346726,1.0289104466400487e-09,0.06865676225524273,0.000227745193108241,8.430072716493063e-09,4.287029738603961e-08,0.12904511796224666,4.073575063983326e-15,1.4901282695891176e-12,0.11720439282618275,0.8250514264137536,0.004705084138778203,4.5041088872444795e-05,6.723236207502482e-08,6.606805788320938e-11,0.002739131738032393,2.6706234378425596e-16,0.006808019959587693,6.547447988651637e-10,6.970068030786024e-17,1.0850640790457269e-25,6.463066208107254e-17,0.050905012757167974,0.001919671552465666,1.7754396364611264e-178,5.604023835785946e-08,8.424533652178245e-09,2.1861517403141804e-06,4.351784085640758e-09,2.8748335902513733e-09,0.1593546146710638,0.05711998883836999,9.833275224494984e-05,2.2981014268305767e-05,2.7240882247133143e-08,7.00581891157557e-13,1.635653579553159e-07,8.53899219569137e-07,0.2046306634752132,1.9943479486722955e-13,8.547211236522868e-21,3.4834361318875656e-05,1.0526630668049286e-21,9.601131169169657e-11,1.2232771400845519e-18,0.00041127124601345613,0.2172609951565736,8.456886505826666e-07,0.001398788496059087,6.41543426519591e-07,0.0006181230756386355,0.0002467900295273116,4.543916461867114e-11,0.002601668604835236,0.0392484759553127,0.06859141338636748,0.00011749882254632975,1.1884395956366957e-08
0.9778547969274682,1.904961565609247e-10,8.69314415358951e-41,1.3445463312955721e-40,1.0345998927023539e-27,6.394875254484101e-14,2.2353405805400726e-21,2.212389083146671e-08,5.8395643227724385e-30,3.955130033066707e-27,4.685517694003774e-15,2.4876927173409277e-25,6.536766894172756e-21,6.640378681635975e-25,3.480894731717945e-10,4.097408177105772e-10,3.526140831753318e-16,0.37661909907945423,0.2993080113069004,2.3527562441714783e-06,2.4506247068612882e-05,3.408356975634282e-22,1.2052531027748155e-10,1.3228970280603111e-15,2.341370758614809e-05,5.923772842947749e-11,2.6095210197791465e-08,3.1550372852012974e-22,1.1153619102660258e-06,1.6992445161218136e-06,0.00013700255990378957,1.6157683378599083e-06,0.0,2.3206484036300367e-45,4.325602009109803e-40,2.6587489940296835e-35,3.3327204843466768e-40,1.3725458556620564e-06,0.29956867666213527,1.7410884574893011e-31,2.676883460770872e-19,2.04315051114116e-40,5.237050790936934e-05,3.4478503899536587e-06,3.4860007794696494e-11,1.706642824430499e-11,2.070350496899013e-12,5.9623443359142816e-27,1.894499765708736e-11,5.964054573099584e-28,2.4055369019811602e-09,2.1848650339222998e-23,0.00018513194479121266,0.005520688867550425,6.809555431381576e-05,3.901515969982297e-05,3.931326567174561e-07,4.303191830572255e-05,6.727294855788952e-05,1.7546694362944114e-05,1.9044881767470342e-05,9.119598916700616e-12,1.7726931335725324e-10,1.3001917835233178e-10,2.635145635972358e-23
0.9525550220513028,3.5490580294703384e-08,4.157865811310307e-19,1.6671864882780457e-47,2.0086868120495423e-28,1.5515911905082536e-05,1.8257646468410167e-05,0.025089198903818513,1.08765729219042e-20,2.3959782611896486e-16,3.9636983298727524e-15,1.578012823783696e-23,1.8184934601664614e-18,4.622349443247764e-19,9.303901861175969e-09,4.4549700404551335e-09,1.9921984462873593e-07,0.46094448438934843,0.2501395354160002,2.6614936124579754e-06,0.0017633523039742285,3.0055375499278444e-20,6.3164604766569065e-09,1.0548803362569554e-15,0.000211560593189249,4.303265319080756e-09,1.6691889847803671e-06,6.034705701903812e-20,0.00019876440055502202,1.2780247766262711e-06,8.480782246530825e-05,2.0812452319279482e-07,2.1560614565417874e-07,6.750283218335848e-238,2.0441840682509647e-27,1.3734481154093704e-30,6.330089437587327e-34,7.097078599572903e-06,0.35060415666745676,7.403331995246825e-06,1.165864955087276e-15,1.117171520340858e-39,6.717487480795743e-05,0.0016005424933206217,6.865915930222887e-07,0.003314154131296345,1.675591489452825e-11,1.0091354953403945e-22,0.09990534233354495,6.353621504958364e-29,2.214331837162047e-09,1.4624633063006005e-24,0.0009423821161433341,0.004138726439454617,0.002427709385627994,0.006865070396857068,0.0005233903396247823,0.02145811941935102,0.00010314916840489127,1.2838828205350697e-05,0.00018785090178059091,3.2028075297082877e-10,1.10587075788902e-06,2.9123444263026834e-07,3.5451964247373e-27
0.9033129788821074,0.04944331887176172,4.4263469991008656e-05,4.057661169488303e-18,3.69024366004528e-27,0.02750955719138168,0.04686818563319727,0.10338120511767271,2.950938353277496e-15,0.00014162912118189776,7.374995546125919e-13,4.323875827029907e-19,3.0417001743016696e-13,3.7215299983819755e-12,0.00011598846746086262,9.327996151404211e-10,4.138302273912492e-07,0.1960426685855561,0.5556944597080977,3.714539926998707e-05,0.004940474074566128,1.4054124986645414e-15,3.7249341042554163e-07,5.082208000261728e-16,0.00015470505618502727,4.37721223326718e-11,2.014616259414008e-09,1.3706650939645914e-19,1.9882074817597984e-10,8.321847802554156e-07,1.3531367425077318e-05,1.906829710410578e-06,0.6061773736166309,0.0001651096926283411,7.637260506134761e-187,6.008398962091271e-16,3.742474730200284e-24,2.164306518962118e-07,0.018327141739437103,1.0303200312203523e-07,1.7923499778727257e-13,8.752454139054489e-27,3.58124656638849e-06,7.357229641144111e-10,0.0030051752207795606,0.23198972287930744,3.1292819841713517e-10,1.3495633363014206e-17,0.05738204837923871,8.360373727869976e-21,8.731705123124779e-08,1.1861689997257262e-25,0.0007753505492543109,0.0010002649094566886,0.029267038459353006,0.007448531549634644,0.000740601657145505,0.027734925669277804,6.0795172349005015e-06,2.5286145726857966e-06,3.6948744611441536e-05,1.3433795788612272e-11,5.046831543448834e-06,0.04126328425223064,9.843292849637373e-13
0.9997360225764984,0.01937569719258061,5.23883521079465e-09,6.758747501871903e-20,1.438060279536889e-17,1.1889432637406192e-09,2.224342980060132e-06,2.5968929922026516e-14,5.030892530771482e-12,1.3384789966051028e-06,1.4949522796248472e-13,2.2179093921638187e-22,2.5490286758378335e-14,2.4680812915414294e-17,1.1255975035112833e-10,2.41581600829203e-16,1.5351338728880555e-14,0.647505795999533,0.38491276375166783,1.2391152170848434e-06,0.0026826260150571903,8.47835573647051e-17,3.7856156391707477e-08,4.1547374466104136e-15,6.867457721821513e-08,1.4299096904537921e-11,1.2317772165385475e-11,5.1146069833229196e-21,9.883972169288814e-09,1.615114078612077e-11,3.367880806895387e-10,2.9321336405082745e-11,5.283111879821183e-06,1.4546938738543355e-05,1.086618033023936e-12,9.779640205494043e-160,1.3882100410142554e-17,3.1452954776428868e-06,6.765231602595912e-07,9.552821574926047e-07,1.0205737144236133e-14,4.7443525999555285e-31,1.077548063337661e-07,0.00019486047255767906,0.19738595337599904,9.273084050317674e-11,1.5178413835443218e-15,1.51420106063275e-20,1.7366986821418636e-11,5.383573578675636e-21,4.072765107783331e-09,2.86779667064513e-22,8.040059558185576e-08,0.02542325879666308,0.003396560067544187,0.0010466405472591073,0.0012303259318783939,9.248561752175032e-06,3.3828660263154388e-09,2.3387991280433044e-10,1.3180160436507692e-08,4.4281649543723725e-12,3.6863110022314755e-07,0.02891903146824235,9.74056419107334e-18
0.9953331735570545,5.057491596144523e-06,2.901295874375999e-12,1.3631488584359952e-10,3.879077129913982e-21,3.515831838805516e-05,0.07282905832067976,0.23805021683958036,0.0004011712972979858,4.239776327658286e-12,7.105640778577587e-13,2.1785927770501284e-14,3.2588106399003903e-09,2.9999553250984954e-07,8.36875762076907e-05,2.2915041751895562e-06,7.05690765287104e-09,0.6336607674151948,0.0715034087900243,0.0006811210436236951,9.323101542594729e-05,4.360833165128284e-07,1.5078570622516505e-05,5.961416724367879e-07,4.2559056083697396e-05,1.1546376142804144e-05,1.535063749388463e-05,7.566906800233603e-10,0.0017091485231706658,0.00021269040517515935,8.016471187933735e-05,6.781835322225327e-05,0.022496113886635742,1.7019598020177656e-15,8.81232529171064e-18,4.4189803285469374e-08,1.2135927203261531e-142,1.13409400323012e-05,0.00030617027553583366,8.654249614861737e-10,1.6711870683153705e-20,1.1719147098833864e-13,0.00016605659650819105,1.5157469811576294e-05,0.12489420104998115,2.0155380617021905e-05,3.1137661905638203e-10,1.099764440152548e-18,0.008819071073579227,1.1708025813223773e-13,3.822272438881135e-07,2.63617579641706e-10,7.539691371598861e-06,0.3733052144222673,5.015001039579755e-05,0.0022339238367354423,0.0002106000071815922,0.14004642932400907,0.0008717326604277975,0.00016201426214159956,0.0004926890969764223,7.943372695680673e-06,0.0013807602380204432,1.7753869208581275e-05,8.932506399788464e-12
0.9372807738939367,3.972813160503781e-05,8.336348451273293e-07,3.710793132294099e-06,1.5875455863019438e-05,0.10154212512770423,0.23867052589447962,0.23067233771755086,0.00860559009290394,0.6287350397859417,4.779258140979112e-06,0.8784064387410927,0.001834616257092596,0.04790658612464577,0.754409264077568,0.044395002665024455,6.030423911134335e-07,0.2079933601738608,0.3222021014926463,0.11822160278033088,0.38088566673151014,0.10488861986483604,0.09637251385058905,0.00992281267028798,0.2808693331845478,3.786506076189324e-05,0.00018840407333281764,1.465638764117314e-08,6.0865891367244644e-05,0.01759377147734665,0.03400394943942395,0.008184169146185893,2.8078786103189187e-05,0.000255348824504924,2.699183525719034e-10,0.4374267857094918,0.0170393195369419,5.179556144435154e-106,0.2662651885209239,6.90955963295871e-07,0.00018449587482123465,0.06781864341588134,0.010463488352154954,1.5958046383410025e-07,0.02354608243359767,0.35981083721731477,0.14184621671147335,0.010574118128061806,0.49836899035635973,0.6538453643998533,0.010037490446959993,2.8964495884355045e-05,0.3667091002538538,0.0485005994414957,0.25161091900352733,0.7436997821155535,0.14206046284252744,0.1743284975435096,0.0020161698762060872,0.007719529989094505,0.021570377711743288,0.00802366369504849,0.17706633594273313,0.00011747569188103263,6.615081775315734e-13
0.987028618064029,0.25071160612075327,0.08478849014577779,0.009985109863653798,5.902513893639106e-08,0.10954555921931548,0.14139112994286843,0.6611324914065375,0.7751870194474746,0.2753600125324142,7.064207383721989e-11,0.06301089724146595,0.003727567620592563,0.4900614396271221,3.173502345699226e-12,3.813426123062388e-07,1.4429763914762172e-07,0.8958084774760656,0.5091382019141799,0.6850856144839994,0.9369323232081438,0.3470931502309087,0.3628348762317331,0.005485037080274816,0.0005799306021229334,1.8628386378164006e-11,1.9282034852303828e-10,3.843764192455686e-06,4.000881253499398e-13,0.00012243930931665878,1.934429881048562e-05,0.007779529149236863,0.008678823636829088,0.6219637792298949,0.010289552860597222,1.0585034741993473e-12,5.930239884121303e-07,0.045820439727163126,2.2475876885015184e-98,0.07825120235774671,8.600703380900981e-07,0.6363428030219764,2.9125569752950738e-12,1.605478149438473e-08,0.7824837629891851,0.47136907960341157,2.762505461250806e-10,0.05054974976881934,0.20399226093550918,0.5805845695804928,0.07015141679574845,0.003031943214001102,0.0002466514926091177,0.6406701005104496,0.9208559778165202,0.8908857558328211,0.9188717883732629,0.4347413349156931,4.438434668809111e-06,2.8841669658721688e-05,7.227576713237074e-05,0.0002965644709222534,0.008593249281705191,0.43101313467291213,0.0002729720419058212
0.9554803816603513,1.4822776099752456e-29,2.6881325664602733e-48,1.823611670510965e-46,3.499773907687665e-29,2.7463074632438507e-34,1.3237943693655464e-27,1.1042461144507137e-17,4.154808390896251e-31,1.3127918271832354e-29,5.197617070945473e-19,1.277488024460152e-25,2.221801165292443e-24,1.4218277307267022e-22,8.48675861602344e-09,2.658601307391968e-12,3.965740462118041e-10,0.6456854029297554,0.2790403032955673,4.1127783113010554e-06,0.00022257071981781267,3.796042606341989e-24,3.767095058440722e-09,2.7633952378952787e-14,0.00014263086653886143,1.7996643387427104e-08,3.51434730285966e-07,2.4157876997137535e-20,2.876908633398196e-05,3.3712496108133576e-06,0.0003591198226349033,2.3062744377806554e-06,1.4953409285349466e-21,2.2653001226059668e-36,2.493007167808219e-46,2.466306841591786e-40,3.061530826808166e-41,5.349811825775401e-05,0.2456457098959715,1.0859223971217995e-275,6.663395421619811e-19,2.375205095029819e-37,9.134687150328684e-06,1.0350001358577031e-05,2.2879907457348126e-16,1.0802751178337953e-18,3.121241373184317e-11,4.118274852756052e-26,1.858610995084101e-23,4.3649647789810116e-32,1.1171023133968794e-08,2.8679139233624976e-23,0.0003804506942800664,0.016274742835160207,0.00025132894229654395,0.0001434792291537323,0.00034006958670488875,5.997729467750463e-07,2.1417554155959535e-05,3.3025290290517356e-05,3.312401780274759e-05,1.9229396956629513e-09,4.117712021289942e-07,2.819439694771317e-28,6.08052123229058e-26
